offset,text
0x00E2CA,dl$H29
0x00E315,(g`2n
0x00E407,(gFJn
0x00EB49,#=|:j
0x00EB93,#=|:n
0x00EC1C,TI ITH
0x00EC37,Z<[0n
0x00ED71,dHB29
0x00ED95,$H@J@g
0x00EDAD,$H@J@g
0x00EE25,dHB29
0x00EE49,$H@J@g
0x00EE61,$H@J@g
0x00F0BF,"""g669"
0x00F1B1,@UA4<
0x00F239,@UA4<
0x00F2CB,|TD2<
0x00F2E0,"Jl""H2"
0x00F34E,"Jl""H2"
0x00F4CE,D@J@Nu
0x00F914,"Jl""HN"
0x00F92E,TARD2
0x00F936,TARD2
0x00F948,TARD2
0x00F950,TARD2
0x00F962,TARD2
0x00F96A,TARD2
0x00FBC5,e!e$4e&
0x00FF6A,&FNuBD
0x00FF76,"+lNu""y"
0x00FF80,2<:~N
0x00FFF9,~2<:~N
0x01004A,gVJAf
0x01023C,H^Nu#
0x010260,H^Nu#
0x0102A2,H^Nu#
0x0102E4,H^NuJ8
0x0102FE,H^NuN
0x010306,HxNu:9
0x010352,H^NuJ9
0x01036D,y4<} N
0x0103AE,H^Nu#
0x0103EC,H^NuJy
0x0103F5,~kN&y
0x010466,H^NuBx
0x010472,HxNuB9
0x0104A8,H^Nu#
0x0104D8,H^Nu:9
0x01051C,H^NuNu#
0x010558,BGJpphk
0x010564,JGg.1
0x0105C2,H^NuJ8
0x0105F4,H^Nu2<:
0x0106C1,*JFg SFt
0x01075C,H^Nu3
0x01078B,`Nu2<:
0x0107C4,H^NuJ8
0x0107F6,H^Nu`
0x010812,$HBGK
0x01081B,b<2phkb6
0x01086A,aVTA8<
0x01087E,TBTG`
0x0108AB,jSFBCH
0x010951,`NuNuH
0x01098F,8TBRDQ
0x0109CE,H^Nu#
0x0109FE,H^NuN
0x010A06,HxNu:9
0x010A0F,"~JEg,"
0x010A62,H^NuB9
0x010A98,H^Nu#
0x010ACA,H^NuJy
0x010AF2,H^NuB9
0x010B28,H^Nu#
0x010B62,H^NuJy
0x010B92,H^NuB9
0x010BC8,H^Nu#
0x010C02,H^Nu29
0x010C38,H^Nu1
0x010C6C,H^NuJ8
0x010C92,H^Nu>8
0x010CCC,_`Nu1
0x010CFC,H^Nu3
0x010D38,H^Nu#
0x010D6E,H^NuN
0x010DD6,H^Nu3
0x010E12,H^Nu#
0x010E48,H^NuN
0x010E80,z4Nu2<
0x010EAA,_`Nu2<
0x010EFA,H^Nu#
0x010F42,H^Nu3
0x010F60,H^NuH
0x010F67,|SFJx
0x010F76,BCBDC
0x01101A,HxNuBx
0x01113C,H^Nu#
0x011184,H^Nu2<
0x0111D6,H^NuJx
0x011224,H^Nu29
0x01129A,Nu2<:
0x0112DC,H^Nu2<
0x01131E,HxNu1
0x0113E9,hfV:8
0x01143A,HxNuRx
0x011473,vNu<8
0x01148D,>SFJx
0x011507,vNu29
0x01152C,HxNu1
0x01154B,jSFBCH
0x011598,_`PAL
0x0115C5,jSE<9
0x0115D9,jSE<9
0x011791,jSA6<
0x011858,HxNuN
0x011892,B]BYQ
0x011921,Dk&2<
0x011953,jSDBBB
0x0119A6,BBBC><
0x011A3C,RARBQ
0x011B10,H^NuB8
0x011B30,"Jl""H2"
0x011B52,$HXJ2
0x011B7E,H^Nu#
0x011BCE,H^Nu28
0x011BF6,H^Nu#
0x011C74,H^Nu2<:
0x011CAA,HxNua
0x011D58,H^Nu3
0x011D78,H^NuJy
0x011DC3,2BD28
0x011E6A,H^NuBABBC
0x011E80,RARB88
0x011EA4,RERG89
0x011EE0,Nu2<:
0x011EF8,HxNu3
0x011F3C,H^NuJ8
0x011F56,H^Nu#
0x011F82,H^NuJ8
0x011FA8,H^NuBy
0x01201E,H^NuC
0x012092,BABDE
0x0120E4,BABDE
0x012124,H^NuJy
0x01219E,H^NuBy
0x0121E2,Nu2<:
0x012212,HxNuN
0x012258,H^NuJ8
0x012282,H^Nu2<:
0x0122B4,HxNuH
0x012304,RA^B8<
0x01231A,_`VBC
0x01233E,_`TB/
0x01234E,_`TBC
0x01235C,_`TBC
0x01236A,_`TBC
0x012378,_`TBC
0x0123B0,aVTB/
0x0123CE,aVTB`@/
0x0123F2,aVTB/
0x012410,aVTB/
0x01242E,aVTB/
0x01244C,aVTB/
0x0124A4,_`VB/
0x0124B4,_`TBC
0x0124C2,_`TBC
0x0124D0,_`TBC
0x0124DE,_`TBC
0x012510,aVTB/
0x01252E,aVTB/
0x01254C,aVTB/
0x01256A,aVTB/
0x012599,L^ARBa
0x0125A1,^_A\Ba
0x0125E5,L^B:<
0x0125EF,V^A_Ba
0x012606,_A\B<
0x012642,_`RBC
0x01266C,RAXBC
0x01267A,_`SAVA/
0x0126E2,_`RBC
0x01270C,SAZBC
0x01271A,_`XA/
0x01278A,_`TBC
0x012798,_`RBC
0x0127A6,_`SBC
0x0127D6,^AUBC
0x0127E4,_|TA/
0x01281A,PA_BC
0x012828,_|RBC
0x012836,_|RBC
0x012844,_|RBC
0x012852,_|XAWB(
0x012890,aVRB/
0x0128AE,aVRB/
0x0128CC,aVRB/
0x012912,_|RBC
0x012920,_|RBC
0x01292E,_|RBC
0x01293C,_|TAWB(
0x01297A,aVRB/
0x012998,aVRB/
0x0129B6,aVRB/
0x0129F0,_`^AC
0x0129FE,_`RARBC
0x012A0E,_|XAC
0x012A1C,_|QA(
0x012A58,aV\A/
0x012A7A,aVXA/
0x012ACA,aVZA8<
0x012B26,_`TB/
0x012B36,_`TBC
0x012B44,_`TBC
0x012B52,_`TBC
0x012B84,aVTB/
0x012BA2,aVTB/
0x012BC0,aVTB/
0x012BF3,jSFBC48
0x012C2E,_`PAL
0x012C36,RCTBQ
0x012CAB,jSE<8
0x012CDC,H^NuJ8
0x012E20,g(SFj
0x012E61,#g BA28
0x012EAC,g:JFg628
0x012FBE,>~2<:
0x0130E5,jSE<8
0x013252,HxNuJy
0x0132C4,RARG`
0x013367,vNuJy
0x0133C8,H^NuJ8
0x0133EE,H^Nu2<:
0x01345D,(SE<9
0x01346F,6JFg&
0x0134B3,Eg RF
0x0135E9,vNu<<
0x0135FF,6TA49
0x013607,8RB8<
0x01362E,_`TBL
0x013661,jSFBC2<
0x01366E,B@BGH
0x0136BC,TBRGQ
0x0136DC,SFBCH
0x013718,_`PA/
0x01373A,aVVA8<
0x013780,aVVA8<
0x0137B2,aVVA8<
0x0137EA,TCVBQ
0x0137FB,Ek$29
0x01381A,_`VBQ
0x01387B,`Nu:9
0x013883,:SE<9
0x01391A,HxNuJy
0x013BA8,SBBCBD(r0
0x013BE7,"KBF""r0"
0x013D06,H^Nu1
0x013D27,jSABC4<
0x013D44,UDk :<
0x013E80,x`BDC
0x013FB3,jSA68
0x014031,KBB89
0x0140A0,RCRBQ
0x0140B5,jSF68
0x0141F5,JSB6<
0x014227,HRERBRGQ
0x01424E,SAgRSAC
0x0142B1,jSB88
0x0142F0,1X21p
0x0142F6,SAg2<
0x014345,JVARB<<
0x01435E,aVSA8<
0x014377,HRETGQ
0x01438F,:g\SA69
0x0143CF,@$@=@
0x01448D,"jBE`"""
0x0144BE,SABG(J<
0x0145AC,J@k(N
0x0145C4,40 (k
0x014656,JBk*a
0x01467C,RFTCQ
0x014709,&J@kLN
0x014717,JBA&Q
0x014726,40 (k.
0x014758,NuTG$
0x014862,JBk*a
0x014888,RFTCQ
0x0149F0,JBk:a
0x014A26,RFTCQ
0x014A78,H^NuRy
0x014AA2,H^Nu28
0x014AF6,H^NuRy
0x014B24,H^NuC
0x014B3C,SABG3
0x014B4C,SABG3
0x014B5E,HxNu29
0x014C1D,JBA&Q
0x014C2C,40 (k
0x014C9E,HxNuTy
0x014CDC,SABGE
0x014DC2,RFTCQ
0x014DE1,:Nu28
0x014DFC,SABGE
0x014E9A,H^Nu#
0x014EF0,H^Nu1
0x014F6C,H^Nu29
0x014F98,H^Nu2<:
0x014FE0,H^Nu!
0x01502E,H^Nua
0x015094,H^NuN
0x0150A9,:Nu2<:
0x01515A,H^NuE
0x01520D,fNu2<
0x015274,H^Nu69
0x0152B2,H^Nu2<
0x0152E4,_`ZB<<
0x01531C,_`PAVBQ
0x01535C,_`VBE
0x01538A,_`PANu2<
0x0153CA,_`NuH
0x0154CF,"PmZg"""
0x015528,g|`6:
0x0155F2,H^Nu#
0x015616,H^Nu89
0x015650,H^NuJy
0x0157EA,"H^Nu""y"
0x015820,H^Nu#
0x015848,YRBCJx
0x0159A0,"g,$I*"
0x0159D2,BABBJy
0x015C92,Q|$q0
0x015CE8,Q|$q0
0x015D3A,Q|$q0
0x015E17,jSBJx
0x015F2E,Q|$q0
0x016109,jSBJx
0x0163B3,jSBJx
0x0164CC,Q|$q0
0x01653A,1X420
0x016CBE,l$JDf 3
0x016D01,jSBJx
0x017043,jSBJx
0x0171EC,l$JDf 3
0x0176F6,"g,$BBB"
0x017748,g&$BBB
0x017794,g&$BBB
0x0177E0,g&$BBB
0x01782C,g&$BBB
0x017878,g&$BBB
0x0178C4,g&$BBB
0x017910,g&$BBB
0x01795B, g&$BBB
0x0179A7,$g&$BBB
0x0179E4,HxNuBx
0x0179FE,H^Nu1
0x017A1A,H^NuBx
0x017A2C,H^NuBx
0x017A46,H^NuH
0x017A82,H^NuBx
0x017A9C,H^NuH
0x017AE2,H^NuBx
0x017AF4,H^NuBx
0x017B0E,H^NuBx
0x017B3A,H^NuBx
0x017B6A,H^NuBx
0x017B90,H^NuBx
0x017BAA,H^NuBx
0x017BC4,H^NuH
0x017C2C,H^NuH
0x017C72,H^Nu1
0x017C8E,H^NuBx
0x017CA8,H^NuBx
0x017CCE,H^NuBx
0x017CFE,H^NuBx
0x017D18,H^NuBx
0x017D32,H^NuBx
0x017D4C,H^NuH
0x017DD0,H^NuBx
0x017DEA,H^NuBx
0x017E04,H^Nu1
0x017E2C,H^NuBx
0x017E46,H^NuBx
0x017E60,H^NuBx
0x017E7A,H^NuBx
0x017E94,H^Nu/
0x017ECE,H^NuBx
0x017EE8,H^NuBx
0x017F02,H^NuBx
0x017F1C,H^NuBx
0x017F36,H^NuH
0x017F8A,H^NuBx
0x017FB4,H^NuBx
0x017FCE,H^NuBx
0x017FE8,H^NuBx
0x018002,H^NuH
0x018056,H^Nu1
0x018082,H^NuBx
0x01809C,H^NuH
0x01810E,H^Nu1
0x018136,H^NuH
0x0181B2,H^NuBx
0x0181CC,H^NuBx
0x0181E6,H^NuH
0x01822E,H^Nu/
0x018268,H^Nu1
0x018284,H^NuBx
0x01829E,H^NuH
0x018310,H^NuBx
0x01832A,H^NuH
0x018396,H^NuH
0x0183DC,H^NuBx
0x0183F6,H^Nu/
0x01843A,H^NuBx
0x018454,H^NuH
0x018540,H^Nu/
0x01857A,H^NuBx
0x018594,H^NuH
0x0185DA,H^NuBx
0x0185F4,H^NuBx
0x01861A,H^NuBx
0x018634,H^NuBx
0x01864E,H^NuBx
0x018668,H^NuBx
0x018682,H^NuNuH
0x0186D6,H^NuBx
0x0186F0,H^NuBx
0x018716,H^NuBx
0x018740,H^NuBx
0x01875A,H^NuBx
0x018774,H^NuH
0x0188F4,H^NuBx
0x01890E,H^NuBx
0x018928,H^NuBx
0x01894E,H^NuBx
0x018968,H^NuBx
0x018982,H^NuBx
0x01899C,H^Nu <
0x018A22,H^NuBx
0x018A3C,H^NuBx
0x018A56,H^NuBx
0x018A70,H^NuBx
0x018A96,H^NuBx
0x018AB0,H^NuBx
0x018ACA,H^NuBx
0x018AE4,H^NuH
0x018B36,H^NuBx
0x018B66,H^NuBx
0x018B86,H^NuBx
0x018BA6,H^NuBx
0x018BC6,H^NuBx
0x018BE6,H^NuBx
0x018C06,H^NuBx
0x018C26,H^NuBx
0x018C46,H^NuBx
0x018C66,H^NuBx
0x018C86,H^Nu1
0x018C94,HxNuC
0x018D17,"[Garett, there are two"
0x018D2F,entrances here.
0x018D42,Split into two
0x018D52,groups! We`ll meet
0x018D66,again at the top! Go!
0x018EAE,_|2<:
0x018F36,aVSA8<
0x019022,H^Nu#
0x01904E,H^NuJ8
0x01906C,H^NuJ8
0x01909E,H^NuJ8
0x0190BC,H^Nu#
0x0190E8,H^Nu2<:
0x01910E,HxNuJy
0x01917C,4<@eN
0x019184,^pNu2<
0x019228,aVZA8<
0x01925A,g<SAN
0x01927C,aVSA8<
0x019292,RATB`
0x0192AF,jSF4<
0x01933A,TBREQ
0x019386,UFk:RDVAH
0x0193BC,TARDQ
0x0193C8,TBRCQ
0x01940C,H^Nu2<;
0x01948A,PCBDN
0x0196A9,jSABBC
0x019768,H^Nu#
0x019794,H^Nu2<;
0x0197B6,HxNuH
0x0197CA,RBRDN
0x0197D4,RASBRDN
0x0197E0,RBRDN
0x019820,aVZA8<
0x01996F,jSA6<
0x019B3E,g&S@6
0x019C72,f.R@H
0x01A1CE,J@gZH
0x01A632,"Nu""L2"
0x01A7FA,"Nu""L2"
0x01A862,SAk$N
0x01A8BE,"SBk""N"
0x01A900,SDJDg
0x01AC9E,JAkFJBkB
0x01B016,w&gx69
0x01B026,^|Jp0
0x01B10F,`f( <
0x01B165,`f( <
0x01B1BB,`f( <
0x01B387,`Nu6<
0x01B466,"g,&Hr"
0x01B48C,NqNq2
0x01B4EA,NuNuH
0x01B4F6,"JDg,N"
0x01B611,@g2JEg
0x01B927,PJDg2x
0x01B9A6,JpPhk
0x01B9AC,20Phg
0x01BA79,jRARBQ
0x01BA82,RDSEg42
0x01BA92,SFJAk
0x01BAAB,8RARBQ
0x01BAB4,SCSEg
0x01BB8C,"gD""Hr"
0x01C0B0,R@Nu1
0x01C14C,H^NuSy
0x01C2FA,JAkFJBkB
0x01C344,RARBQ
0x01C34C,RDSEgh2
0x01C35C,SFJAkFJBkB
0x01C3A8,RARBQ
0x01C3B0,SCSEg
0x01C59B,*f*$Hr
0x01C5E7,Pg4JDg0
0x01C5F1,*f*$Hr
0x01C631,Pg~$HH
0x01C671,`g>28
0x01C885,Pg$JDf #
0x01C8A9,%f$09
0x01C8CC,HxNu#
0x01C8F3, f(68
0x01C94A,H^Nu1
0x01CA28,H^Nu09
0x01CA50,H^Nu#
0x01CB20,"w&f""#"
0x01CC76,H^Nu#
0x01CC9C,H^Nu#
0x01CCB4,H^Nu#
0x01CCCC,H^Nu#
0x01CCE4,H^Nu#
0x01CCFC,H^Nu1
0x01CD36,H^NuJx
0x01CD5A,H^Nu#
0x01CD72,H^NuN
0x01CF86,f$2<@^N
0x01CFC6,d2Nu2<@
0x01CFD4,2<@^N
0x01CFF6,HxNuH
0x01D224,"eD""H$H2"
0x01D3EB,< JJy
0x01D450,Nu2<;
0x01D46A,d2NuN
0x01D472,HxNuH
0x01D510,2<;TN
0x01D530,d2Nu2<;TN
0x01D542,HxNuH
0x01D556,"f.""H2"
0x01D60C,Nu2<<
0x01D626,d2Nu2<<
0x01D638,HxNu2<
0x01D6A0,d2NuN
0x01D6A8,HxNu2<
0x01D6DC,JQk2#
0x01D70E,d2Nu#
0x01D742,d2NuN
0x01D74A,HxNu2<
0x01D77E,JQk2#
0x01D7B0,d2Nu3
0x01D7CE,Nu2<=zN
0x01D7DE,HxNuH
0x01D7F0,"eDf.""H2"
0x01D836,"eDf.""H2"
0x01D923,"x""H29"
0x01D963,"8""H29"
0x01D99D,~Nu2<
0x01DA36,2<?2N
0x01DA4E,d2Nu#
0x01DA66,H^Nu2<?
0x01DA74,2<?2N
0x01DA82,HxNu2<
0x01DB98,2<?2N
0x01DBB0,d2Nu#
0x01DBC8,H^Nu2<?
0x01DBD6,2<?2N
0x01DBE4,HxNu2<
0x01DE00,d2Nu2<>
0x01DE26,HxNuH
0x01E0B6,eDf*1I
0x01E2EC,Nu2<A
0x01E2F8,f$2<A
0x01E32A,d2Nu y
0x01E362,HxNuH
0x01E652,HxNuH
0x01E6CD,",k^2<"
0x01E6E3,",kH2<"
0x01E6F9,",k22<"
0x01E746,H^Nu2<=zN
0x01E758,HxNu2<
0x01E7E4,H^Nu2<<
0x01E7F6,HxNuH
0x01E8CB,Pg::8
0x01EAEE,d2Nu2<<
0x01EB2E,2<CdN
0x01EB3C,HxNuH
0x01EB52,"""H$H2"
0x01ED2B,dNu2<
0x01EDBC,2<?2N
0x01EDD4,d2Nu#
0x01EDFC,d2Nu2<;
0x01EE0E,HxNuH
0x01F050,NuJAf
0x01F0A2,~p&I3
0x01F125,BjT69
0x01F179,~Nu69
0x01F1CF,BjR69
0x01F221,~Nu69
0x01F276,~p&I3
0x01F4F2,d2NuH
0x01F573, 0@P`p
0x01F57B,$4DTdt
0x01F583,!1AQaq
0x01F58B,%5EUeu
0x01F593,"""2BRbr"
0x01F59B,&6FVfv
0x01F5A3,#3CScs
0x01F5AB,'7GWgw
0x01F5B3, 0@P`p
0x01F5BB,$4DTdt
0x01F5C3,!1AQaq
0x01F5CB,%5EUeu
0x01F5D3,"""2BRbr"
0x01F5DB,&6FVfv
0x01F5E3,#3CScs
0x01F5EB,'7GWgw
0x01F5F3, 0@P`p
0x01F5FB,$4DTdt
0x01F603,!1AQaq
0x01F60B,%5EUeu
0x01F613,"""2BRbr"
0x01F61B,&6FVfv
0x01F623,#3CScs
0x01F62B,'7GWgw
0x01F633, 0@P`p
0x01F63B,$4DTdt
0x01F643,!1AQaq
0x01F64B,%5EUeu
0x01F653,"""2BRbr"
0x01F65B,&6FVfv
0x01F663,#3CScs
0x01F66B,'7GWgw
0x01F673, 0@P`p
0x01F67B,$4DTdt
0x01F683,!1AQaq
0x01F68B,%5EUeu
0x01F693,"""2BRbr"
0x01F69B,&6FVfv
0x01F6A3,#3CScs
0x01F6AB,'7GWgw
0x01F6B3, 0@P`p
0x01F6BB,$4DTdt
0x01F6C3,!1AQaq
0x01F6CB,%5EUeu
0x01F6D3,"""2BRbr"
0x01F6DB,&6FVfv
0x01F6E3,#3CScs
0x01F6EB,'7GWgw
0x01F6F3, 0@P`p
0x01F6FB,$4DTdt
0x01F703,!1AQaq
0x01F70B,%5EUeu
0x01F713,"""2BRbr"
0x01F71B,&6FVfv
0x01F723,#3CScs
